Glottocode,Written
stan1288,Written
port1283,Written
stan1290,Written
stan1289,Written
occi1239,Written
stan1318,Written
gulf1241,Primarily oral
soqo1240,Primarily oral
mogh1245,Primarily oral
pras1239,Primarily oral
waig1243,Primarily oral
west2369,Written
sout2697,Primarily oral
urdu1245,Written
kaza1248,Written
nort2690,Written
kirg1245,Written
taji1245,Written
wakh1245,Written
guja1253,Written
turk1304,Written
brah1256,Written
dari1249,Written
west2368,Written
kara1467,Primarily oral
cent1973,Primarily oral
kati1270,Written
ormu1247,Written
savi1242,Primarily oral
ishk1246,Primarily oral
shug1248,Written
nucl1301,Written
balt1257,Primarily oral
vlax1238,Primarily oral
balk1252,Written
sint1235,Primarily oral
ladi1251,Written
mode1248,Written
mace1250,Written
nucl1302,Written
nucl1235,Written
nort2641,Written
here1253,Written
kxoe1243,Written
luba1249,Written
yaka1269,Written
koon1244,Written
yomb1244,Written
lund1266,Written
vili1238,Primarily oral
kwan1273,Written
ndon1254,Written
umbu1257,Primarily oral
kung1261,Primarily oral
luch1239,Primarily oral
luva1239,Written
abip1241,Primarily oral
arge1236,Primarily oral
lule1238,don't know
moco1246,Primarily oral
onaa1245,Primarily oral
puel1244,Primarily oral
tehu1242,Primarily oral
east2295,Written
sout2991,Primarily oral
cent2142,Written
east2555,Written
niva1238,Written
tapi1253,Primarily oral
toba1269,Written
wich1264,Written
kaiw1246,Primarily oral
mapu1245,Written
wels1247,Written
para1311,Written
pila1245,Primarily oral
samo1305,Written
stan1295,Written
bava1246,Primarily oral
swis1247,Written
ital1282,Written
roma1326,Written
slov1269,Written
czec1258,Written
slov1268,Written
hung1274,Written
adny1235,Primarily oral
alaw1244,Primarily oral
alya1239,Primarily oral
amii1238,Primarily oral
angu1242,Primarily oral
anin1240,Primarily oral
arab1267,Primarily oral
atam1239,don't know
aust1271,Primarily oral
badi1246,don't know
bang1339,Primarily oral
bard1255,Primarily oral
bayu1240,Primarily oral
biri1256,Primarily oral
buna1275,Primarily oral
bura1267,Primarily oral
cond1242,Primarily oral
darl1243,Primarily oral
dhal1245,Primarily oral
dhan1270,Primarily oral
dhar1247,Primarily oral
dhar1248,Primarily oral
dhur1239,Primarily oral
dier1241,Primarily oral
djam1255,Primarily oral
djam1256,Primarily oral
djee1236,Primarily oral
djin1251,Primarily oral
djin1253,Primarily oral
dyaa1242,Primarily oral
dyir1250,Primarily oral
east2379,Written
gaga1251,Primarily oral
gami1243,Primarily oral
gang1267,Primarily oral
gara1269,Primarily oral
goon1238,Primarily oral
guga1239,don't know
gugu1255,Primarily oral
guma1253,Primarily oral
gunw1252,Primarily oral
guny1241,don't know
gupa1247,Primarily oral
gura1252,Primarily oral
gure1255,Primarily oral
guri1247,Primarily oral
iwai1244,Primarily oral
jaru1254,Primarily oral
jirj1239,Primarily oral
kala1377,Primarily oral
kalk1246,Primarily oral
kamu1258,Primarily oral
kara1476,Primarily oral
kari1304,Primarily oral
kaur1267,Primarily oral
kaya1319,Primarily oral
kayt1238,don't know
kitj1240,Primarily oral
koka1244,Primarily oral
krio1252,Primarily oral
kuku1273,Primarily oral
kuku1280,Primarily oral
kumb1268,Primarily oral
kunb1251,Primarily oral
kunj1245,Primarily oral
kuuk1238,Primarily oral
kwin1241,Primarily oral
lamu1254,Primarily oral
lara1258,Primarily oral
lard1243,Primarily oral
leni1238,don't know
madn1237,Primarily oral
mang1381,Primarily oral
mara1385,Primarily oral
mara1386,Primarily oral
marg1253,Primarily oral
mari1419,Primarily oral
mari1424,Primarily oral
mart1255,Primarily oral
mart1256,Primarily oral
maun1240,Primarily oral
mbab1239,don't know
meri1244,Primarily oral
miri1266,Primarily oral
mudb1240,Primarily oral
mull1237,Primarily oral
murr1258,Primarily oral
muru1266,Primarily oral
naka1260,Primarily oral
nang1259,Primarily oral
narr1259,Primarily oral
ngaa1240,Primarily oral
ngad1258,Primarily oral
ngal1292,Primarily oral
ngal1293,Primarily oral
ngan1295,Primarily oral
ngar1235,Primarily oral
ngar1284,Primarily oral
ngar1287,Primarily oral
ngar1296,Primarily oral
ngaw1240,Primarily oral
nhan1238,Primarily oral
nija1241,Primarily oral
nucl1327,Primarily oral
nung1290,Primarily oral
nyam1271,Primarily oral
nyan1301,Primarily oral
nyaw1247,don't know
nyig1240,Primarily oral
nyul1247,Primarily oral
nyun1247,Primarily oral
oyst1235,don't know
paka1251,Primarily oral
pany1241,Primarily oral
pint1250,Primarily oral
pitj1243,Primarily oral
pitt1247,Primarily oral
remb1249,Primarily oral
rita1239,Primarily oral
thay1248,Primarily oral
thay1249,Primarily oral
thur1254,Primarily oral
tiwi1244,Primarily oral
torr1261,Primarily oral
tyar1236,Primarily oral
umpi1239,Primarily oral
wadj1254,Primarily oral
wage1238,Primarily oral
waja1257,Primarily oral
waka1274,Primarily oral
walm1241,Primarily oral
wamb1258,Primarily oral
wand1263,Primarily oral
wang1290,Primarily oral
wang1291,Primarily oral
wanm1242,Primarily oral
wara1290,Primarily oral
ward1246,Primarily oral
warl1254,Primarily oral
warl1256,Primarily oral
warr1255,Primarily oral
warr1257,Primarily oral
warr1258,Primarily oral
waru1264,Primarily oral
waru1265,Primarily oral
wath1238,Primarily oral
west2441,Primarily oral
wikm1247,Primarily oral
wikn1245,Primarily oral
wira1265,Primarily oral
woiw1237,Primarily oral
worr1237,Primarily oral
yala1262,Primarily oral
yand1253,Primarily oral
yank1247,Primarily oral
yany1243,Primarily oral
yawu1244,Primarily oral
yayg1236,Primarily oral
yidi1250,Primarily oral
yind1247,Primarily oral
ying1247,Primarily oral
yort1237,Primarily oral
stan1293,Written
nucl1706,Primarily oral
piem1238,Primarily oral
dutc1256,Written
papi1253,Written
swed1254,Written
finn1310,Primarily oral
budu1248,Primarily oral
khin1240,Primarily oral
kryt1240,Primarily oral
tata1255,Written
erzy1239,Primarily oral
lish1246,Primarily oral
kara1465,Primarily oral
lakk1252,Written
lezg1247,Written
udii1243,Written
avar1256,Written
musl1236,Written
taly1247,Written
taba1259,Written
darg1241,Written
aghu1253,Written
rutu1240,Written
tsak1249,Written
bosn1245,Written
amer1248,Primarily oral
chit1275,Written
assa1263,Written
hind1269,Written
sant1410,Written
garo1247,Written
khas1269,Written
kokb1239,Written
marm1234,Written
bawm1236,Written
haka1240,Primarily oral
khum1248,Written
lush1249,Primarily oral
mani1292,Written
beng1280,Written
mund1320,Written
guja1252,Written
indi1237,Primarily oral
panj1256,Written
asho1236,Primarily oral
nucl1310,Written
vlaa1235,Primarily oral
luxe1241,Written
lyel1241,Primarily oral
nort2784,Primarily oral
west2466,Primarily oral
winy1241,Primarily oral
haus1257,Written
west2454,Written
gour1243,Written
cerm1238,Written
sout2797,Primarily oral
lobi1245,Primarily oral
maas1239,Written
moss1236,Written
biss1248,Primarily oral
ceba1235,Primarily oral
dyul1238,Written
siam1242,Primarily oral
supy1237,Written
fare1241,Written
kase1253,Written
sout2789,Written
jams1239,Primarily oral
koro1298,Written
nane1238,don't know
tama1365,Primarily oral
zarm1239,Written
krym1236,Primarily oral
bulg1262,Written
gaga1249,Primarily oral
roma1327,Written
crim1257,Written
russ1255,Primarily oral
baha1259,Primarily oral
kiny1244,Written
rund1242,Written
swah1253,Written
nate1242,Written
waam1244,Written
weme1239,Primarily oral
anuf1239,Written
kabi1261,Written
temm1241,Written
baat1238,Primarily oral
boko1266,Written
gunn1250,Written
yoru1245,Written
ajab1235,Written
fonn1241,Written
guad1242,Primarily oral
iban1264,Written
kela1258,Written
lund1271,Written
cent2101,Primarily oral
stan1306,Written
arao1248,Primarily oral
baur1253,Written
cavi1250,Primarily oral
cayu1262,Primarily oral
chac1251,Primarily oral
chip1262,Primarily oral
igna1246,Primarily oral
iton1250,Primarily oral
leco1242,Primarily oral
mose1249,Primarily oral
movi1243,Primarily oral
puqu1242,Primarily oral
siri1273,Primarily oral
taca1256,Primarily oral
uruu1244,Primarily oral
yura1255,Primarily oral
chiq1248,Primarily oral
yami1256,Primarily oral
esee1248,Primarily oral
ayor1240,Primarily oral
aika1237,Primarily oral
apal1257,Written
apin1244,Primarily oral
apur1254,Primarily oral
baka1277,Primarily oral
boro1282,Primarily oral
braz1236,Primarily oral
daww1239,Primarily oral
deni1241,Primarily oral
djeo1235,Primarily oral
fuln1247,Primarily oral
gavi1246,Primarily oral
guaj1255,Primarily oral
guat1253,Primarily oral
hixk1239,Primarily oral
iran1263,Primarily oral
juma1249,Primarily oral
juru1256,Primarily oral
kadi1248,Primarily oral
kain1272,Primarily oral
kama1373,Written
kana1291,Primarily oral
kano1245,Primarily oral
kara1500,Primarily oral
kari1255,Primarily oral
kari1311,Primarily oral
karo1305,Primarily oral
kaya1329,Primarily oral
kaya1330,Written
krah1246,Primarily oral
kren1239,Primarily oral
kuik1246,Primarily oral
kwaz1243,Primarily oral
maku1246,don't know
mati1255,Primarily oral
maxa1247,Written
mund1330,Primarily oral
nade1244,Written
pana1307,Primarily oral
pare1272,Primarily oral
paum1247,Primarily oral
pira1253,Primarily oral
rikb1245,Primarily oral
saki1248,Primarily oral
sout2994,Written
tere1279,Primarily oral
toca1235,Primarily oral
trum1247,Primarily oral
tupi1273,Primarily oral
urub1243,Primarily oral
urub1250,Primarily oral
wari1268,Primarily oral
waur1244,Primarily oral
xava1240,Primarily oral
xere1240,Primarily oral
xiri1243,Primarily oral
xokl1240,Primarily oral
bara1380,Primarily oral
cara1272,Primarily oral
desa1247,Primarily oral
guan1269,Primarily oral
hupd1244,Primarily oral
macu1260,Primarily oral
pira1254,Primarily oral
siri1274,Primarily oral
tari1256,Primarily oral
tuca1252,Primarily oral
tuyu1244,Primarily oral
waim1255,Written
yuru1263,Primarily oral
bora1263,Primarily oral
coca1259,Primarily oral
nupo1240,Primarily oral
ticu1245,Primarily oral
yucu1253,Written
bani1255,Primarily oral
cube1242,Written
curr1243,Primarily oral
guar1293,Primarily oral
guia1246,Primarily oral
pali1279,Primarily oral
waya1270,Primarily oral
gali1262,Written
waya1269,Primarily oral
waiw1244,Primarily oral
wapi1253,Primarily oral
akaw1239,Primarily oral
macu1259,Primarily oral
pemo1248,Primarily oral
amah1246,Primarily oral
asha1243,Primarily oral
cash1254,Primarily oral
culi1244,Written
mats1244,Primarily oral
omag1248,Primarily oral
shar1245,Written
guan1268,Primarily oral
trio1238,Primarily oral
bare1276,Primarily oral
maqu1238,Primarily oral
nina1238,Primarily oral
sanu1240,Primarily oral
yano1262,Primarily oral
bori1243,Written
tsha1245,Written
than1259,Written
tibe1272,Written
guru1261,Written
lepc1244,Written
anii1246,Primarily oral
bemb1257,Written
holo1240,Primarily oral
zulu1248,Written
xhos1239,Written
afri1274,Written
huaa1248,Primarily oral
naro1249,Primarily oral
yeyi1239,Primarily oral
nama1264,Written
tswa1253,Written
lozi1239,Written
subi1246,Primarily oral
pedi1238,Written
shon1251,Written
kala1384,Primarily oral
vend1245,Written
nort2795,Written
shua1254,Primarily oral
russ1263,Written
poli1260,Written
latv1249,don't know
ukra1253,Written
lith1251,Written
bela1254,Written
mopa1243,Primarily oral
gari1256,Written
yuca1254,Primarily oral
kekc1242,Written
algo1255,Primarily oral
atik1240,Written
bell1243,Primarily oral
beot1247,don't know
carr1249,Primarily oral
chip1261,Primarily oral
como1259,Primarily oral
diti1235,Primarily oral
east2534,Primarily oral
east2542,Primarily oral
gitx1241,Primarily oral
haid1248,don't know
hais1244,Primarily oral
heil1246,Primarily oral
kwak1269,Primarily oral
lill1248,Primarily oral
mont1268,Written
nask1242,Primarily oral
nisg1240,Primarily oral
nort2941,Primarily oral
nuuc1236,Primarily oral
queb1245,Primarily oral
sars1236,Primarily oral
seve1240,Primarily oral
shus1248,Primarily oral
slav1253,don't know
sout2959,Primarily oral
squa1248,Primarily oral
ston1242,Primarily oral
swam1239,Primarily oral
thom1243,Primarily oral
cayu1261,Primarily oral
chip1241,Primarily oral
dako1258,Primarily oral
gwic1235,Written
halk1245,Primarily oral
kute1249,Primarily oral
lako1247,Primarily oral
male1292,Primarily oral
mich1243,Primarily oral
mikm1235,Written
moha1258,Primarily oral
muns1251,Primarily oral
nort2938,Written
nort2943,Primarily oral
nucl1649,Written
okan1243,Primarily oral
onei1249,Primarily oral
onon1246,Primarily oral
plai1235,Primarily oral
plai1258,Primarily oral
pota1247,Primarily oral
sene1264,Primarily oral
siks1238,Primarily oral
stra1244,Primarily oral
tlin1245,Written
tusc1257,Primarily oral
west2630,Primarily oral
bara1361,don't know
bera1259,Primarily oral
bila1255,don't know
boli1255,Primarily oral
budu1250,Primarily oral
bush1247,Primarily oral
bwel1238,don't know
ding1239,Written
dong1290,don't know
enya1247,don't know
hemb1242,Primarily oral
hund1239,Primarily oral
kany1247,Primarily oral
kete1252,Primarily oral
kitu1246,Written
lese1243,Primarily oral
luba1250,Primarily oral
made1252,don't know
mamv1243,Primarily oral
mang1394,Primarily oral
mayo1261,Primarily oral
mbaa1245,Primarily oral
mbol1247,don't know
mitu1240,don't know
mong1338,Primarily oral
ndun1249,Primarily oral
ngel1238,Primarily oral
ntom1248,Primarily oral
nyan1304,Primarily oral
seng1278,Primarily oral
song1303,Primarily oral
suku1259,Written
tete1250,Written
yans1239,Written
furu1242,Primarily oral
ngom1268,Written
nzak1247,don't know
yako1252,don't know
bang1354,Written
ling1263,Written
monz1249,Primarily oral
ngba1284,Primarily oral
ngba1285,Primarily oral
sang1328,Written
zand1248,Written
teke1274,Primarily oral
nubi1253,Primarily oral
chig1238,Written
avok1242,Written
baka1274,Written
logo1259,Primarily oral
mund1326,Written
lend1245,Written
lugb1240,Written
nand1264,Primarily oral
ngit1239,Primarily oral
tali1258,Written
lamb1271,Primarily oral
taab1238,Primarily oral
band1344,Primarily oral
birr1240,Primarily oral
gbay1287,Primarily oral
yaka1272,Primarily oral
baka1272,Written
nort2775,Primarily oral
gbay1281,Primarily oral
mbum1254,Primarily oral
sout2785,Primarily oral
mbay1241,Primarily oral
kara1482,Primarily oral
gbay1288,Written
gula1266,Primarily oral
furr1244,Written
rung1258,Primarily oral
akwa1248,Primarily oral
beem1239,Written
dibo1245,Primarily oral
mbos1242,Written
mber1257,Primarily oral
teke1280,Primarily oral
abid1235,Primarily oral
adio1239,Primarily oral
alla1248,Primarily oral
apro1235,Primarily oral
avik1243,Primarily oral
baou1238,Written
beng1286,Primarily oral
dalo1238,Primarily oral
djim1235,Primarily oral
egaa1242,don't know
godi1239,Written
guro1248,Written
jeri1242,Primarily oral
lako1244,Primarily oral
neyo1238,Primarily oral
wann1242,don't know
weno1238,Primarily oral
anyi1245,Written
nafa1258,Written
maho1249,Primarily oral
mann1248,Primarily oral
east2426,Primarily oral
bamb1269,Written
sout2826,Primarily oral
niue1239,Written
kunz1244,Primarily oral
qawa1238,Primarily oral
rapa1244,Written
yama1264,Primarily oral
aghe1239,Written
bafi1243,Primarily oral
bafu1246,Written
bamb1266,Written
bamu1253,Primarily oral
bana1305,Written
bank1256,Primarily oral
basa1284,Primarily oral
bulu1251,Primarily oral
diii1241,Primarily oral
doya1240,Primarily oral
dual1243,Written
ewon1239,Written
fefe1239,Primarily oral
keny1279,Written
komc1235,Written
mada1293,Written
maka1304,Written
mbee1250,Primarily oral
mina1276,Primarily oral
mofu1248,Written
mokp1239,Written
mund1327,Written
mung1266,Written
ngem1255,Primarily oral
noon1243,Primarily oral
nort3047,Primarily oral
nugu1242,Written
okuu1243,Written
orok1266,Primarily oral
park1239,Primarily oral
tika1246,Primarily oral
tuki1240,Written
tune1261,Written
veng1238,Written
wuzl1236,Written
yemb1246,Written
adam1253,Written
kwas1243,Written
cent2050,Written
chad1249,Primarily oral
afad1236,don't know
efik1245,Written
ejag1239,Written
gude1246,Written
gudu1252,Primarily oral
hdii1240,Written
juku1254,Primarily oral
lamn1239,Written
samb1305,Primarily oral
tivv1240,Primarily oral
yamb1251,Written
budu1265,Primarily oral
lagw1237,Written
ngam1268,Written
nige1253,Written
gida1247,Primarily oral
kera1255,Primarily oral
kuoo1238,Primarily oral
mamb1294,Written
masa1322,Primarily oral
mund1325,Primarily oral
musg1254,Primarily oral
peve1243,Primarily oral
tupu1244,Written
ainu1251,Primarily oral
amdo1237,Written
amis1246,Primarily oral
atay1247,Primarily oral
bona1250,Primarily oral
cent2004,Written
dong1285,Written
east2337,Primarily oral
guib1245,don't know
hlai1239,Primarily oral
hong1241,Primarily oral
jiar1240,Written
jurc1239,Primarily oral
lakk1238,Primarily oral
mind1253,Written
mula1253,Primarily oral
naxi1245,Written
nusu1239,Written
paiw1248,Primarily oral
qaua1234,Primarily oral
ruka1240,Primarily oral
sala1264,Primarily oral
sich1238,Written
sout2741,Written
taiw1241,Primarily oral
tsat1238,Primarily oral
west2402,Primarily oral
wuch1236,Primarily oral
wudi1238,Primarily oral
xish1235,Primarily oral
youn1235,Primarily oral
diga1241,Primarily oral
idum1241,Primarily oral
kinn1249,Primarily oral
lada1244,Written
miju1243,Primarily oral
sulu1241,Primarily oral
tina1246,Written
uigh1240,Written
kham1282,Primarily oral
rawa1265,Written
lisu1250,Written
lhom1239,Written
sher1255,Written
kore1280,Written
mand1415,Written
daur1238,Written
kalm1243,Primarily oral
sout2694,Written
akha1245,Written
hmon1264,Primarily oral
iumi1238,Written
khmu1256,Written
lahu1253,Written
luuu1242,Written
hmon1333,Written
hani1248,Written
kimm1245,Primarily oral
nung1283,Written
viet1252,Written
acha1249,Primarily oral
drun1238,Primarily oral
kach1280,Written
maru1249,Primarily oral
nung1282,Primarily oral
para1301,Written
shwe1236,Written
shan1277,Primarily oral
peri1253,Written
even1259,Written
kham1281,don't know
mong1330,Written
tuvi1240,Written
chin1283,Primarily oral
kyer1238,Primarily oral
khak1248,Written
manc1252,Primarily oral
nana1257,Written
hakk1236,Written
minn1241,Written
sira1267,Primarily oral
taro1264,Primarily oral
thao1240,Primarily oral
tsou1248,Primarily oral
yami1254,Primarily oral
bouy1240,Written
lach1248,Primarily oral
suii1243,Written
yuec1235,Primarily oral
acha1250,Primarily oral
ando1256,Primarily oral
arhu1242,Primarily oral
cacu1241,Primarily oral
cams1241,Primarily oral
cari1279,Primarily oral
chib1270,Primarily oral
chim1309,Primarily oral
cogu1240,Written
guam1248,Primarily oral
guay1257,Primarily oral
kore1283,Primarily oral
maca1259,don't know
mala1522,Primarily oral
muin1242,Primarily oral
nuka1242,Primarily oral
paez1247,Written
tani1257,Primarily oral
tatu1247,Primarily oral
awac1239,Written
cofa1242,Written
sion1247,Primarily oral
epen1239,Written
seco1241,Written
bord1248,Primarily oral
embe1260,Primarily oral
embe1262,Primarily oral
nort2972,Written
woun1238,Primarily oral
mini1256,Primarily oral
muru1274,Primarily oral
ocai1244,Primarily oral
resi1247,Primarily oral
yagu1244,Primarily oral
bari1297,Primarily oral
cent2150,Primarily oral
cuib1242,Primarily oral
guah1255,Written
inga1252,Primarily oral
mapo1246,Primarily oral
piap1246,Primarily oral
piar1243,Primarily oral
play1240,Primarily oral
puin1248,Primarily oral
pume1238,Primarily oral
sali1298,Primarily oral
wayu1243,Primarily oral
yukp1241,Written
boru1252,Primarily oral
cabe1245,Primarily oral
brib1243,Primarily oral
ngab1239,Written
teri1250,Primarily oral
cypr1248,Primarily oral
germ1281,Primarily oral
kols1241,Primarily oral
lowe1385,Written
nort2627,Primarily oral
pola1255,Primarily oral
uppe1395,Written
west2356,Primarily oral
nort2626,Primarily oral
dani1285,Written
afar1241,Written
tigr1271,Written
amha1245,Written
soma1255,Written
faro1244,Written
kala1399,Written
hait1244,Written
kaby1243,Primarily oral
taga1278,Primarily oral
tumz1238,Primarily oral
moro1292,Primarily oral
hass1238,Written
tari1263,Written
taha1241,Primarily oral
tuni1259,Primarily oral
cent2194,Written
tach1250,Written
tazn1238,Primarily oral
tach1249,Primarily oral
chac1249,Primarily oral
chim1302,Written
colo1256,Written
imba1240,Primarily oral
waor1240,Written
achu1248,Primarily oral
shua1257,Written
zapa1253,Primarily oral
finn1318,Written
chuv1255,Written
esto1258,Written
ingr1248,Primarily oral
copt1239,Primarily oral
siwi1239,Primarily oral
beja1238,Written
doma1258,Primarily oral
egyp1253,Written
kenu1243,Primarily oral
liby1240,Written
nobi1240,Written
zena1248,Primarily oral
bili1260,Written
nara1262,Written
qima1242,Primarily oral
saho1246,Written
kuna1268,Written
tigr1270,Written
span1263,Primarily oral
basq1248,Written
astu1245,Written
gali1258,Written
aari1239,Primarily oral
arbo1245,Primarily oral
awng1244,Written
bais1246,Primarily oral
benc1235,Written
boro1277,Written
dawr1236,Written
dime1235,Primarily oral
dizi1235,Written
east2652,Primarily oral
gamo1243,Written
gaww1239,Written
hara1271,Primarily oral
kafa1242,Written
kist1241,don't know
koor1239,Written
kweg1241,Primarily oral
maja1242,Written
male1284,Primarily oral
meen1242,Written
murs1242,don't know
seba1251,Primarily oral
shab1252,Primarily oral
shek1244,Primarily oral
sida1246,Written
wola1242,Written
yems1235,Written
zays1235,Written
burj1242,Primarily oral
hame1242,Primarily oral
bora1271,Primarily oral
daas1238,Primarily oral
turk1308,Primarily oral
bert1248,Written
gumu1244,Written
west2721,Written
komo1258,Written
anua1242,Written
kaci1244,Primarily oral
murl1244,Written
nuer1246,Written
suri1267,Written
nort2671,Written
norw1258,Written
kare1335,Primarily oral
fiji1243,Written
rotu1241,Primarily oral
west2519,Primarily oral
tuva1244,Written
gilb1244,Written
chuu1238,Written
kapi1249,Primarily oral
moki1238,Primarily oral
nuku1260,Primarily oral
pohn1238,Written
pulu1242,Primarily oral
ulit1238,Primarily oral
wole1240,Primarily oral
yape1248,Written
ping1243,don't know
kosr1238,Written
bret1244,Written
ligu1248,Written
maor1244,Primarily oral
fren1243,Primarily oral
wall1257,Written
duma1253,Primarily oral
myen1241,Primarily oral
ndum1239,Primarily oral
sang1333,Primarily oral
tsog1243,Primarily oral
beng1282,Written
brit1235,Primarily oral
corn1251,Primarily oral
scot1245,Written
wels1246,Primarily oral
iris1253,Written
manx1243,Primarily oral
bats1242,Primarily oral
ming1252,Primarily oral
urum1249,Primarily oral
chec1245,Written
bezh1248,Primarily oral
dido1241,Primarily oral
hunz1247,Primarily oral
ingu1240,Written
svan1243,Primarily oral
abkh1244,Written
lazz1240,Primarily oral
emer1243,Primarily oral
araw1276,Primarily oral
ndyu1242,Written
sara1340,Written
adam1238,Primarily oral
avat1244,Primarily oral
buli1254,Written
chum1261,Written
gaaa1244,Written
konn1242,Written
tamp1252,Written
tumu1242,Written
vagl1239,Written
akan1250,Written
bimo1239,Primarily oral
dagb1246,Written
ewee1241,Written
ikpo1238,Primarily oral
konk1269,Written
lele1264,Written
mamp1244,Written
ntch1242,Written
pula1263,Written
soni1259,Written
west2500,Written
mand1436,Written
nucl1347,Written
jola1262,Written
jola1263,Written
mand1419,Written
uppe1455,Written
xaas1235,Primarily oral
baga1272,Primarily oral
pula1262,Primarily oral
susu1250,Written
bass1258,Written
libe1247,Primarily oral
loma1260,Written
band1352,Primarily oral
mend1266,Written
sout2778,Primarily oral
kura1250,Primarily oral
timn1235,Written
wame1240,Primarily oral
bube1242,Primarily oral
gree1271,Primarily oral
achi1256,Written
agua1252,Primarily oral
itza1241,Primarily oral
ixil1251,Primarily oral
kaqc1270,Written
poqo1254,Primarily oral
qanj1241,Primarily oral
sipa1247,Primarily oral
tzut1248,Written
chor1273,Primarily oral
chic1271,Primarily oral
chuj1250,Written
fran1266,Primarily oral
kich1262,Written
mamm1241,Primarily oral
tekt1235,Written
west2635,Primarily oral
poqo1253,Written
cham1312,Written
biaf1240,don't know
mank1251,Written
berb1259,Primarily oral
wara1303,Primarily oral
pech1241,Primarily oral
toll1241,Primarily oral
maya1285,Primarily oral
misk1235,Primarily oral
abui1241,Primarily oral
abun1252,Primarily oral
achi1257,Written
adan1251,Primarily oral
aghu1255,Primarily oral
alun1238,Primarily oral
amba1265,Primarily oral
angg1239,Primarily oral
aral1243,Primarily oral
aran1237,Primarily oral
asue1235,Primarily oral
awyi1241,Primarily oral
badi1247,don't know
baha1258,don't know
bala1315,Written
bali1278,Primarily oral
bamb1270,Written
bang1368,Primarily oral
bant1286,Primarily oral
bata1289,Primarily oral
bata1292,Primarily oral
bata1293,Primarily oral
bauz1241,Primarily oral
beng1239,Primarily oral
beri1254,Primarily oral
beta1252,Written
biak1248,Primarily oral
bima1247,Primarily oral
bugi1244,Written
buli1255,Primarily oral
buru1303,Primarily oral
cent2117,Primarily oral
coas1295,Written
daak1235,Primarily oral
dobe1238,Written
dout1240,Primarily oral
east2440,Primarily oral
eipo1242,Primarily oral
ekar1243,Primarily oral
else1239,Primarily oral
emba1238,Primarily oral
engg1245,Primarily oral
ford1242,Written
gale1259,Primarily oral
gayo1244,Written
goro1259,Primarily oral
hata1243,Primarily oral
iauu1242,Primarily oral
ihaa1241,Primarily oral
indo1317,Primarily oral
irar1238,Primarily oral
isir1237,Primarily oral
kama1365,Primarily oral
kamb1299,Primarily oral
kamo1255,Primarily oral
kaur1271,Primarily oral
keda1252,Primarily oral
keii1239,Primarily oral
kemt1242,Written
keoo1238,don't know
kete1254,Primarily oral
kima1246,don't know
kiri1256,don't know
kisa1266,Primarily oral
kola1285,Primarily oral
kome1238,Primarily oral
koro1312,Primarily oral
kosa1249,Primarily oral
kuii1253,don't know
kula1280,don't know
lama1277,Primarily oral
lamp1243,Primarily oral
lari1255,Primarily oral
lauj1238,Primarily oral
ledo1238,Primarily oral
leti1246,Primarily oral
lowe1415,Primarily oral
luan1263,Primarily oral
maan1238,Primarily oral
maib1239,Primarily oral
maka1311,Written
makl1246,Primarily oral
mala1480,Primarily oral
mala1481,Written
mama1276,Written
mand1442,Written
mang1405,Primarily oral
mani1235,Primarily oral
maya1282,don't know
ment1249,Primarily oral
meya1236,Primarily oral
mina1268,Written
momu1241,Primarily oral
mong1342,Primarily oral
moni1261,Primarily oral
morm1235,Primarily oral
moro1289,Primarily oral
mpur1239,Primarily oral
muna1247,Written
napu1241,Primarily oral
